2023.10.06 13:27:50 INFO  Started: Metals version 1.0.1 in folders '/workspaces/proyectos-tlp' for client Visual Studio Code 1.83.0.
Oct 06, 2023 1:27:50 PM org.flywaydb.core.internal.license.VersionPrinter printVersionOnly
2023.10.06 13:48:49 INFO  time: compiled proyectos-tlp_bd2c96d2de in 0.23s
2023.10.06 13:48:49 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:48:49 INFO  time: compiled proyectos-tlp_bd2c96d2de in 0.1s
2023.10.06 13:49:00 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:49:00 INFO  time: compiled proyectos-tlp_bd2c96d2de in 33ms
2023.10.06 13:49:01 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:49:01 INFO  time: compiled proyectos-tlp_bd2c96d2de in 0.14s
2023.10.06 13:49:07 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:49:07 INFO  time: compiled proyectos-tlp_bd2c96d2de in 85ms
2023.10.06 13:49:09 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:49:09 INFO  time: compiled proyectos-tlp_bd2c96d2de in 0.2s
2023.10.06 13:49:28 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:49:28 INFO  time: compiled proyectos-tlp_bd2c96d2de in 83ms
2023.10.06 13:49:33 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:49:33 INFO  time: compiled proyectos-tlp_bd2c96d2de in 82ms
2023.10.06 13:49:36 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:49:36 INFO  time: compiled proyectos-tlp_bd2c96d2de in 0.13s
2023.10.06 13:49:39 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:49:39 INFO  time: compiled proyectos-tlp_bd2c96d2de in 71ms
2023.10.06 13:49:40 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:49:40 INFO  time: compiled proyectos-tlp_bd2c96d2de in 82ms
2023.10.06 13:49:48 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:49:48 INFO  time: compiled proyectos-tlp_bd2c96d2de in 53ms
2023.10.06 13:49:49 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:49:49 INFO  time: compiled proyectos-tlp_bd2c96d2de in 51ms
2023.10.06 13:51:30 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:51:30 INFO  time: compiled proyectos-tlp_bd2c96d2de in 90ms
2023.10.06 13:51:35 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:51:35 INFO  time: compiled proyectos-tlp_bd2c96d2de in 62ms
2023.10.06 13:51:36 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:51:36 INFO  time: compiled proyectos-tlp_bd2c96d2de in 0.15s
2023.10.06 13:51:38 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:51:38 INFO  time: compiled proyectos-tlp_bd2c96d2de in 53ms
2023.10.06 13:51:53 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:51:53 INFO  time: compiled proyectos-tlp_bd2c96d2de in 69ms
2023.10.06 13:51:56 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:51:56 INFO  time: compiled proyectos-tlp_bd2c96d2de in 61ms
2023.10.06 13:51:58 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:51:58 INFO  time: compiled proyectos-tlp_bd2c96d2de in 63ms
2023.10.06 13:52:00 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:52:00 INFO  time: compiled proyectos-tlp_bd2c96d2de in 49ms
2023.10.06 13:52:03 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:52:03 INFO  time: compiled proyectos-tlp_bd2c96d2de in 76ms
2023.10.06 13:52:13 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:52:13 INFO  time: compiled proyectos-tlp_bd2c96d2de in 0.11s
Oct 06, 2023 1:52:16 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1606
2023.10.06 13:52:19 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:52:19 INFO  time: compiled proyectos-tlp_bd2c96d2de in 58ms
2023.10.06 13:52:22 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:52:22 INFO  time: compiled proyectos-tlp_bd2c96d2de in 70ms
2023.10.06 13:52:26 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:52:26 INFO  time: compiled proyectos-tlp_bd2c96d2de in 54ms
2023.10.06 13:52:30 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:52:30 INFO  time: compiled proyectos-tlp_bd2c96d2de in 63ms
2023.10.06 13:52:33 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:52:33 INFO  time: compiled proyectos-tlp_bd2c96d2de in 0.11s
2023.10.06 13:52:43 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:52:43 INFO  time: compiled proyectos-tlp_bd2c96d2de in 72ms
2023.10.06 13:52:45 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:52:45 INFO  time: compiled proyectos-tlp_bd2c96d2de in 50ms
2023.10.06 13:52:47 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:52:47 INFO  time: compiled proyectos-tlp_bd2c96d2de in 62ms
2023.10.06 13:52:54 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:52:54 INFO  time: compiled proyectos-tlp_bd2c96d2de in 60ms
2023.10.06 13:53:07 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:53:07 INFO  time: compiled proyectos-tlp_bd2c96d2de in 53ms
Oct 06, 2023 1:53:09 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1755
2023.10.06 13:53:10 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:53:10 INFO  time: compiled proyectos-tlp_bd2c96d2de in 0.12s
2023.10.06 13:53:11 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:53:11 INFO  time: compiled proyectos-tlp_bd2c96d2de in 74ms
2023.10.06 13:53:11 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:53:12 INFO  time: compiled proyectos-tlp_bd2c96d2de in 57ms
2023.10.06 13:53:20 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:53:20 INFO  time: compiled proyectos-tlp_bd2c96d2de in 59ms
2023.10.06 13:53:28 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:53:28 INFO  time: compiled proyectos-tlp_bd2c96d2de in 85ms
2023.10.06 13:53:33 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:53:33 INFO  time: compiled proyectos-tlp_bd2c96d2de in 57ms
2023.10.06 13:53:38 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:53:38 INFO  time: compiled proyectos-tlp_bd2c96d2de in 56ms
2023.10.06 13:53:39 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:53:39 INFO  time: compiled proyectos-tlp_bd2c96d2de in 84ms
2023.10.06 13:53:39 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:53:39 INFO  time: compiled proyectos-tlp_bd2c96d2de in 59ms
2023.10.06 13:53:42 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:53:42 INFO  time: compiled proyectos-tlp_bd2c96d2de in 68ms
2023.10.06 13:53:54 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:53:54 INFO  time: compiled proyectos-tlp_bd2c96d2de in 51ms
2023.10.06 13:53:57 ERROR scalafmt: /workspaces/proyectos-tlp/Main.scala:21: error: [dialect scala3] Procedure syntax is not supported. Convert procedure `main` to method by adding `: Unit =`.
    def main(args: Array[String]) {
        ^
2023.10.06 13:53:59 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:53:59 INFO  time: compiled proyectos-tlp_bd2c96d2de in 56ms
2023.10.06 13:54:04 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:54:04 INFO  time: compiled proyectos-tlp_bd2c96d2de in 0.13s
2023.10.06 13:54:06 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:54:06 INFO  time: compiled proyectos-tlp_bd2c96d2de in 53ms
2023.10.06 13:54:07 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:54:07 INFO  time: compiled proyectos-tlp_bd2c96d2de in 0.4s
2023.10.06 13:54:09 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:54:09 INFO  time: compiled proyectos-tlp_bd2c96d2de in 60ms
2023.10.06 13:54:11 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:54:11 INFO  time: compiled proyectos-tlp_bd2c96d2de in 54ms
2023.10.06 13:54:13 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:54:13 INFO  time: compiled proyectos-tlp_bd2c96d2de in 46ms
2023.10.06 13:54:24 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:54:24 INFO  time: compiled proyectos-tlp_bd2c96d2de in 90ms
2023.10.06 13:54:29 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:54:29 INFO  time: compiled proyectos-tlp_bd2c96d2de in 52ms
2023.10.06 13:54:31 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:54:31 INFO  time: compiled proyectos-tlp_bd2c96d2de in 56ms
2023.10.06 13:54:34 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:54:34 INFO  time: compiled proyectos-tlp_bd2c96d2de in 58ms
2023.10.06 13:54:36 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:54:36 INFO  time: compiled proyectos-tlp_bd2c96d2de in 0.11s
2023.10.06 13:54:36 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:54:36 INFO  time: compiled proyectos-tlp_bd2c96d2de in 52ms
2023.10.06 13:54:46 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:54:46 INFO  time: compiled proyectos-tlp_bd2c96d2de in 69ms
2023.10.06 13:54:46 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:54:46 INFO  time: compiled proyectos-tlp_bd2c96d2de in 51ms
2023.10.06 13:54:57 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:54:57 INFO  time: compiled proyectos-tlp_bd2c96d2de in 0.1s
Oct 06, 2023 1:55:02 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 2036
2023.10.06 13:55:03 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:55:03 INFO  time: compiled proyectos-tlp_bd2c96d2de in 57ms
Oct 06, 2023 1:55:09 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 2052
2023.10.06 13:55:11 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:55:11 INFO  time: compiled proyectos-tlp_bd2c96d2de in 0.16s
2023.10.06 13:55:13 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:55:13 INFO  time: compiled proyectos-tlp_bd2c96d2de in 96ms
2023.10.06 13:55:14 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:55:14 INFO  time: compiled proyectos-tlp_bd2c96d2de in 54ms
2023.10.06 13:55:17 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:55:17 INFO  time: compiled proyectos-tlp_bd2c96d2de in 0.15s
2023.10.06 13:55:18 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:55:18 INFO  time: compiled proyectos-tlp_bd2c96d2de in 63ms
2023.10.06 13:55:21 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:55:21 INFO  time: compiled proyectos-tlp_bd2c96d2de in 50ms
Oct 06, 2023 1:55:59 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 2109
2023.10.06 13:56:01 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:56:01 INFO  time: compiled proyectos-tlp_bd2c96d2de in 0.13s
2023.10.06 13:57:37 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:57:37 INFO  time: compiled proyectos-tlp_bd2c96d2de in 65ms
2023.10.06 13:57:39 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:57:39 INFO  time: compiled proyectos-tlp_bd2c96d2de in 75ms
2023.10.06 13:57:42 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:57:42 INFO  time: compiled proyectos-tlp_bd2c96d2de in 54ms
2023.10.06 13:57:44 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:57:44 INFO  time: compiled proyectos-tlp_bd2c96d2de in 46ms
2023.10.06 13:57:47 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:57:47 INFO  time: compiled proyectos-tlp_bd2c96d2de in 51ms
2023.10.06 13:57:49 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:57:49 INFO  time: compiled proyectos-tlp_bd2c96d2de in 63ms
2023.10.06 13:57:51 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:57:51 INFO  time: compiled proyectos-tlp_bd2c96d2de in 0.11s
2023.10.06 13:57:54 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:57:54 INFO  time: compiled proyectos-tlp_bd2c96d2de in 42ms
2023.10.06 13:57:55 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:57:55 INFO  time: compiled proyectos-tlp_bd2c96d2de in 45ms
2023.10.06 13:58:36 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:58:36 INFO  time: compiled proyectos-tlp_bd2c96d2de in 0.11s
2023.10.06 13:58:41 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:58:41 INFO  time: compiled proyectos-tlp_bd2c96d2de in 91ms
2023.10.06 13:58:44 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:58:44 INFO  time: compiled proyectos-tlp_bd2c96d2de in 98ms
2023.10.06 13:59:02 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:59:02 INFO  time: compiled proyectos-tlp_bd2c96d2de in 52ms
2023.10.06 13:59:02 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:59:02 INFO  time: compiled proyectos-tlp_bd2c96d2de in 40ms
2023.10.06 13:59:11 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:59:11 INFO  time: compiled proyectos-tlp_bd2c96d2de in 45ms
2023.10.06 13:59:13 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:59:13 INFO  time: compiled proyectos-tlp_bd2c96d2de in 49ms
2023.10.06 13:59:15 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:59:15 INFO  time: compiled proyectos-tlp_bd2c96d2de in 88ms
2023.10.06 14:00:06 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 14:00:06 INFO  time: compiled proyectos-tlp_bd2c96d2de in 0.17s
2023.10.06 14:00:14 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 14:00:14 INFO  time: compiled proyectos-tlp_bd2c96d2de in 60ms
2023.10.06 14:00:16 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 14:00:16 INFO  time: compiled proyectos-tlp_bd2c96d2de in 62ms
2023.10.06 14:00:18 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 14:00:18 INFO  time: compiled proyectos-tlp_bd2c96d2de in 42ms
2023.10.06 14:00:20 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 14:00:20 INFO  time: compiled proyectos-tlp_bd2c96d2de in 68ms
Oct 06, 2023 2:00:23 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 2343
2023.10.06 14:00:26 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 14:00:26 INFO  time: compiled proyectos-tlp_bd2c96d2de in 49ms
2023.10.06 14:00:28 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 14:00:28 INFO  time: compiled proyectos-tlp_bd2c96d2de in 90ms
2023.10.06 14:00:31 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 14:00:31 INFO  time: compiled proyectos-tlp_bd2c96d2de in 35ms
Oct 06, 2023 2:00:32 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 2378
Oct 06, 2023 2:00:32 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 2381
2023.10.06 14:00:31 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 14:00:31 INFO  time: compiled proyectos-tlp_bd2c96d2de in 47ms
2023.10.06 14:00:31 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 14:00:31 INFO  time: compiled proyectos-tlp_bd2c96d2de in 46ms
2023.10.06 14:00:33 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 14:00:33 INFO  time: compiled proyectos-tlp_bd2c96d2de in 0.24s
2023.10.06 14:00:34 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 14:00:34 INFO  time: compiled proyectos-tlp_bd2c96d2de in 0.15s
2023.10.06 14:00:40 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 14:00:40 INFO  time: compiled proyectos-tlp_bd2c96d2de in 68ms
2023.10.06 14:00:41 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 14:00:41 INFO  time: compiled proyectos-tlp_bd2c96d2de in 43ms
2023.10.06 14:00:43 ERROR scalafmt: /workspaces/proyectos-tlp/Main.scala:20: error: [dialect scala3] Procedure syntax is not supported. Convert procedure `main` to method by adding `: Unit =`.
    def main(args: Array[String]) {
        ^
2023.10.06 14:00:44 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 14:00:44 INFO  time: compiled proyectos-tlp_bd2c96d2de in 51ms
2023.10.06 14:00:49 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 14:00:49 INFO  time: compiled proyectos-tlp_bd2c96d2de in 39ms
2023.10.06 14:00:53 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 14:00:53 INFO  time: compiled proyectos-tlp_bd2c96d2de in 46ms
2023.10.06 14:00:55 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 14:00:55 INFO  time: compiled proyectos-tlp_bd2c96d2de in 0.11s
2023.10.06 14:00:57 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 14:00:57 INFO  time: compiled proyectos-tlp_bd2c96d2de in 41ms
2023.10.06 14:01:01 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 14:01:01 INFO  time: compiled proyectos-tlp_bd2c96d2de in 49ms
Oct 06, 2023 2:01:02 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 2502
2023.10.06 14:01:01 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 14:01:01 INFO  time: compiled proyectos-tlp_bd2c96d2de in 66ms
2023.10.06 14:01:01 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 14:01:01 INFO  time: compiled proyectos-tlp_bd2c96d2de in 67ms
Oct 06, 2023 2:03:22 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 2530
2023.10.06 14:03:23 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 14:03:23 INFO  time: compiled proyectos-tlp_bd2c96d2de in 74ms
2023.10.06 14:03:24 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 14:03:24 INFO  time: compiled proyectos-tlp_bd2c96d2de in 38ms
2023.10.06 14:14:51 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 14:14:51 INFO  time: compiled proyectos-tlp_bd2c96d2de in 65ms
2023.10.06 14:15:02 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 14:15:02 INFO  time: compiled proyectos-tlp_bd2c96d2de in 80ms
2023.10.06 14:15:10 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 14:15:10 INFO  time: compiled proyectos-tlp_bd2c96d2de in 0.13s
2023.10.06 14:15:12 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 14:15:12 INFO  time: compiled proyectos-tlp_bd2c96d2de in 62ms
2023.10.06 14:15:14 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 14:15:14 INFO  time: compiled proyectos-tlp_bd2c96d2de in 75ms
2023.10.06 14:15:17 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
